[UNIMARC] Starting Enhanced Universal Product Scraper
[UNIMARC] Store: unimarc
[UNIMARC] Categories: bebidas, snacks, lacteos, carnes, panaderia, aseo, hogar
[UNIMARC] Max products: 800
[UNIMARC] Max pages per category: 1000
[UNIMARC] Dry run: false
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/assets?sys.id=5IoM2N0z5xuGZhjwodP2qy net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/assets?sys.id=2TUvQviWSgMU01kL1uMMqW net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/assets?sys.id=3KsF8CJVJWBVpqOykXGv3i net::ERR_ABORTED
[UNIMARC] Request failed: https://bff-unimarc-web.unimarc.cl/bff-api/categories/2 net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?sys.id=6ufUkLqakIAqF6W9mTsnMz&include=3 net::ERR_ABORTED
[UNIMARC] Page returned 404: https://www.unimarc.cl/supermercado/snacks?p=1
[UNIMARC] Attempting to load: https://www.unimarc.cl/supermercado/snacks/1
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/assets?sys.id=3KsF8CJVJWBVpqOykXGv3i net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?content_type=terms-of-service&fields.name=WEBclubahorro-pp net::ERR_ABORTED
[UNIMARC] Request failed: https://config.ff.harness.io/api/1.0/client/auth net::ERR_ABORTED
[UNIMARC] Request failed: https://www.unimarc.cl/rb_bf86935lnw?type=js3&sn=v_4_srv_8_sn_46D5CD649467E9BBF6E9CF339008D866_perc_100000_ol_0_mul_1_app-3A342883faf8721018_1&svrid=8&flavor=post&vi=NVMUIUPIFVJDHKRPLULPHACIQRPFJLJU-0&modifiedSince=1754955535673&bp=3&app=342883faf8721018&crc=2723276986&en=vj319xci&end=1 net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?sys.contentType.sys.id[in]=unimarcWebTopFooter,unimarcWebMiddleFooter,unimarcWebBottomFooter&metadata.tags.sys.id[in]=siteUnimarc net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?sys.id=6ufUkLqakIAqF6W9mTsnMz&include=3 net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/assets?sys.id=5IPVcXNzwOkklZ6kLEduhM net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/assets?sys.id=4xVuVIKtk1WgtAt7f4JbHy net::ERR_ABORTED
[UNIMARC] Request failed: https://www.unimarc.cl/rb_bf86935lnw?type=js3&sn=v_4_srv_8_sn_46D5CD649467E9BBF6E9CF339008D866_perc_100000_ol_0_mul_1_app-3A342883faf8721018_1&svrid=8&flavor=post&vi=NVMUIUPIFVJDHKRPLULPHACIQRPFJLJU-0&modifiedSince=1754955535673&bp=3&app=342883faf8721018&crc=3072593200&en=vj319xci&end=1 net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/assets?sys.id=5IoM2N0z5xuGZhjwodP2qy net::ERR_ABORTED
[UNIMARC] Request failed: https://bff-unimarc-web.unimarc.cl/bff-api/categories/2 net::ERR_ABORTED
[UNIMARC] Request failed: https://bff-unimarc-ecommerce.unimarc.cl/catalog/suggestions/most-wanted net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?content_type=alertMessage&fields.abled=true&fields.idFormato=1&fields.platform=Web+Unimarc+eComm net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?sys.id=dsoTlzKTxRYHggH1Icafc net::ERR_ABORTED
[UNIMARC] Request failed: https://www.unimarc.cl/_next/data/MbvSQIyvKsVUOXRNlk4mo/supermercado/snacks.json?p=1 net::ERR_ABORTED
[UNIMARC] Page returned 404: https://www.unimarc.cl/supermercado/snacks/1
[UNIMARC] Attempting to load: https://www.unimarc.cl/supermercado/snacks&page=1
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/assets?sys.id=5l90l0SrXwdtFFAdmHlH4H net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?sys.id=dsoTlzKTxRYHggH1Icafc net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?content_type=alertMessage&fields.abled=true&fields.idFormato=1&fields.platform=Web+Unimarc+eComm net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/assets?sys.id=5IoM2N0z5xuGZhjwodP2qy net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/assets?sys.id=bquT0FyHwOW8l0ntqPZpf net::ERR_ABORTED
[UNIMARC] Request failed: https://bff-unimarc-ecommerce.unimarc.cl/catalog/suggestions/most-wanted net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/assets?sys.id=3KsF8CJVJWBVpqOykXGv3i net::ERR_ABORTED
[UNIMARC] Request failed: https://config.ff.harness.io/api/1.0/client/auth net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/assets?sys.id=4xVuVIKtk1WgtAt7f4JbHy net::ERR_ABORTED
[UNIMARC] Request failed: https://graphql.contentful.com/content/v1/spaces/un6yvtd6uq5z/environments/master net::ERR_ABORTED
[UNIMARC] Request failed: https://bff-unimarc-web.unimarc.cl/bff-api/categories/2 net::ERR_ABORTED
[UNIMARC] Request failed: https://www.unimarc.cl/_next/data/MbvSQIyvKsVUOXRNlk4mo/supermercado/snacks/1.json net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/assets?sys.id=5IPVcXNzwOkklZ6kLEduhM net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?sys.contentType.sys.id[in]=unimarcWebTopFooter,unimarcWebMiddleFooter,unimarcWebBottomFooter&metadata.tags.sys.id[in]=siteUnimarc net::ERR_ABORTED
[UNIMARC] Request failed: https://www.unimarc.cl/rb_bf86935lnw?type=js3&sn=v_4_srv_8_sn_46D5CD649467E9BBF6E9CF339008D866_perc_100000_ol_0_mul_1_app-3A342883faf8721018_1&svrid=8&flavor=post&vi=NVMUIUPIFVJDHKRPLULPHACIQRPFJLJU-0&modifiedSince=1754955535673&bp=3&app=342883faf8721018&crc=3126333940&en=vj319xci&end=1 net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/assets?sys.id=2TUvQviWSgMU01kL1uMMqW net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?content_type=terms-of-service&fields.name=WEBclubahorro-pp net::ERR_ABORTED
[UNIMARC] Request failed: https://www.unimarc.cl/rb_bf86935lnw?type=js3&sn=v_4_srv_8_sn_46D5CD649467E9BBF6E9CF339008D866_perc_100000_ol_0_mul_1_app-3A342883faf8721018_1&svrid=8&flavor=post&vi=NVMUIUPIFVJDHKRPLULPHACIQRPFJLJU-0&modifiedSince=1754955535673&bp=3&app=342883faf8721018&crc=281213841&en=vj319xci&end=1 net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?sys.id=6ufUkLqakIAqF6W9mTsnMz&include=3 net::ERR_ABORTED
[UNIMARC] Page returned 404: https://www.unimarc.cl/supermercado/snacks&page=1
[UNIMARC] Attempting to load: https://www.unimarc.cl/supermercado/snacks
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?content_type=alertMessage&fields.abled=true&fields.idFormato=1&fields.platform=Web+Unimarc+eComm net::ERR_ABORTED
[UNIMARC] Request failed: https://www.unimarc.cl/rb_bf86935lnw?type=js3&sn=v_4_srv_8_sn_46D5CD649467E9BBF6E9CF339008D866_perc_100000_ol_0_mul_1_app-3A342883faf8721018_1&svrid=8&flavor=post&vi=NVMUIUPIFVJDHKRPLULPHACIQRPFJLJU-0&modifiedSince=1754955535673&bp=3&app=342883faf8721018&crc=2767009112&en=vj319xci&end=1 net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?content_type=terms-of-service&fields.name=WEBclubahorro-pp net::ERR_ABORTED
[UNIMARC] Request failed: https://bff-unimarc-web.unimarc.cl/bff-api/categories/2 net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/assets?sys.id=5IoM2N0z5xuGZhjwodP2qy net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?sys.id=6ufUkLqakIAqF6W9mTsnMz&include=3 net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?sys.contentType.sys.id[in]=unimarcWebTopFooter,unimarcWebMiddleFooter,unimarcWebBottomFooter&metadata.tags.sys.id[in]=siteUnimarc net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/assets?sys.id=5l90l0SrXwdtFFAdmHlH4H net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/entries?sys.id=dsoTlzKTxRYHggH1Icafc net::ERR_ABORTED
[UNIMARC] Request failed: https://www.unimarc.cl/_next/data/MbvSQIyvKsVUOXRNlk4mo/supermercado/snacks&page=1.json net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/assets?sys.id=5IPVcXNzwOkklZ6kLEduhM net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/assets?sys.id=4xVuVIKtk1WgtAt7f4JbHy net::ERR_ABORTED
[UNIMARC] Request failed: https://cdn.contentful.com/spaces/un6yvtd6uq5z/environments/master/assets?sys.id=3KsF8CJVJWBVpqOykXGv3i net::ERR_ABORTED
[UNIMARC] Request failed: https://www.unimarc.cl/rb_bf86935lnw?type=js3&sn=v_4_srv_8_sn_46D5CD649467E9BBF6E9CF339008D866_perc_100000_ol_0_mul_1_app-3A342883faf8721018_1&svrid=8&flavor=post&vi=NVMUIUPIFVJDHKRPLULPHACIQRPFJLJU-0&modifiedSince=1754955535673&bp=3&app=342883faf8721018&crc=3262477151&en=vj319xci&end=1 net::ERR_ABORTED
[UNIMARC] Request failed: https://config.ff.harness.io/api/1.0/client/auth net::ERR_ABORTED
[UNIMARC] Request failed: https://maps.googleapis.com/maps/api/mapsjs/gen_204?csp_test=true net::ERR_ABORTED
[UNIMARC] Request failed: https://www.unimarc.cl/_next/static/chunks/896.fad07675fac767a1.js net::ERR_ABORTED
[UNIMARC] Request failed: https://www.unimarc.cl/_next/static/chunks/944.c25618e6d601e0c6.js net::ERR_ABORTED
[UNIMARC] Request failed: https://www.unimarc.cl/_next/static/chunks/pages/404-f40e16d5f3befd44.js net::ERR_ABORTED
[UNIMARC] Request failed: https://www.unimarc.cl/_next/static/MbvSQIyvKsVUOXRNlk4mo/_ssgManifest.js net::ERR_ABORTED
[UNIMARC] Request failed: https://www.unimarc.cl/_next/static/css/990b1668a912d279.css net::ERR_ABORTED
[UNIMARC] Page error: Loading chunk 896 failed.
(error: https://www.unimarc.cl/_next/static/chunks/896.fad07675fac767a1.js)
[UNIMARC] Page error: Loading chunk 944 failed.
(error: https://www.unimarc.cl/_next/static/chunks/944.c25618e6d601e0c6.js)
[UNIMARC] Failed to load https://www.unimarc.cl/supermercado/snacks: page.goto: Target page, context or browser has been closed
Call log:
[2m  - navigating to "https://www.unimarc.cl/supermercado/snacks", waiting until "domcontentloaded"[22m

[UNIMARC] No valid URL pattern worked for page 1 of snacks
[UNIMARC] Completed scraping category snacks: 0 total products
[UNIMARC] Attempting to load: https://www.unimarc.cl/tienda/categoria/snacks?page=1
[UNIMARC] Failed to load https://www.unimarc.cl/tienda/categoria/snacks?page=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/tienda/categoria/snacks?p=1
[UNIMARC] Failed to load https://www.unimarc.cl/tienda/categoria/snacks?p=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/tienda/categoria/snacks/1
[UNIMARC] Failed to load https://www.unimarc.cl/tienda/categoria/snacks/1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/tienda/categoria/snacks&page=1
[UNIMARC] Failed to load https://www.unimarc.cl/tienda/categoria/snacks&page=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/tienda/categoria/snacks
[UNIMARC] Failed to load https://www.unimarc.cl/tienda/categoria/snacks: page.goto: Target page, context or browser has been closed
[UNIMARC] No valid URL pattern worked for page 1 of snacks
[UNIMARC] Completed scraping category snacks: 0 total products
[UNIMARC] Attempting to load: https://www.unimarc.cl/shop/snacks?page=1
[UNIMARC] Failed to load https://www.unimarc.cl/shop/snacks?page=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/shop/snacks?p=1
[UNIMARC] Failed to load https://www.unimarc.cl/shop/snacks?p=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/shop/snacks/1
[UNIMARC] Failed to load https://www.unimarc.cl/shop/snacks/1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/shop/snacks&page=1
[UNIMARC] Failed to load https://www.unimarc.cl/shop/snacks&page=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/shop/snacks
[UNIMARC] Failed to load https://www.unimarc.cl/shop/snacks: page.goto: Target page, context or browser has been closed
[UNIMARC] No valid URL pattern worked for page 1 of snacks
[UNIMARC] Completed scraping category snacks: 0 total products
[UNIMARC] Category snacks completed. Estimated remaining time: 8 minutes
[UNIMARC] Starting category 3/7: lacteos
[UNIMARC] Scraping category: lacteos with 7 URL patterns
[UNIMARC] Attempting to load: https://www.unimarc.cl/supermercado/categoria/lacteos?page=1
[UNIMARC] Failed to load https://www.unimarc.cl/supermercado/categoria/lacteos?page=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/supermercado/categoria/lacteos?p=1
[UNIMARC] Failed to load https://www.unimarc.cl/supermercado/categoria/lacteos?p=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/supermercado/categoria/lacteos/1
[UNIMARC] Failed to load https://www.unimarc.cl/supermercado/categoria/lacteos/1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/supermercado/categoria/lacteos&page=1
[UNIMARC] Failed to load https://www.unimarc.cl/supermercado/categoria/lacteos&page=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/supermercado/categoria/lacteos
[UNIMARC] Failed to load https://www.unimarc.cl/supermercado/categoria/lacteos: page.goto: Target page, context or browser has been closed
[UNIMARC] No valid URL pattern worked for page 1 of lacteos
[UNIMARC] Completed scraping category lacteos: 0 total products
[UNIMARC] Attempting to load: https://www.unimarc.cl/categoria/lacteos?page=1
[UNIMARC] Failed to load https://www.unimarc.cl/categoria/lacteos?page=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/categoria/lacteos?p=1
[UNIMARC] Failed to load https://www.unimarc.cl/categoria/lacteos?p=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/categoria/lacteos/1
[UNIMARC] Failed to load https://www.unimarc.cl/categoria/lacteos/1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/categoria/lacteos&page=1
[UNIMARC] Failed to load https://www.unimarc.cl/categoria/lacteos&page=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/categoria/lacteos
[UNIMARC] Failed to load https://www.unimarc.cl/categoria/lacteos: page.goto: Target page, context or browser has been closed
[UNIMARC] No valid URL pattern worked for page 1 of lacteos
[UNIMARC] Completed scraping category lacteos: 0 total products
[UNIMARC] Attempting to load: https://www.unimarc.cl/products/lacteos?page=1
[UNIMARC] Failed to load https://www.unimarc.cl/products/lacteos?page=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/products/lacteos?p=1
[UNIMARC] Failed to load https://www.unimarc.cl/products/lacteos?p=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/products/lacteos/1
[UNIMARC] Failed to load https://www.unimarc.cl/products/lacteos/1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/products/lacteos&page=1
[UNIMARC] Failed to load https://www.unimarc.cl/products/lacteos&page=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/products/lacteos
[UNIMARC] Failed to load https://www.unimarc.cl/products/lacteos: page.goto: Target page, context or browser has been closed
[UNIMARC] No valid URL pattern worked for page 1 of lacteos
[UNIMARC] Completed scraping category lacteos: 0 total products
[UNIMARC] Attempting to load: https://www.unimarc.cl/lacteos?page=1
[UNIMARC] Failed to load https://www.unimarc.cl/lacteos?page=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/lacteos?p=1
[UNIMARC] Failed to load https://www.unimarc.cl/lacteos?p=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/lacteos/1
[UNIMARC] Failed to load https://www.unimarc.cl/lacteos/1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/lacteos&page=1
[UNIMARC] Failed to load https://www.unimarc.cl/lacteos&page=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/lacteos
[UNIMARC] Failed to load https://www.unimarc.cl/lacteos: page.goto: Target page, context or browser has been closed
[UNIMARC] No valid URL pattern worked for page 1 of lacteos
[UNIMARC] Completed scraping category lacteos: 0 total products
[UNIMARC] Attempting to load: https://www.unimarc.cl/supermercado/lacteos?page=1
[UNIMARC] Failed to load https://www.unimarc.cl/supermercado/lacteos?page=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/supermercado/lacteos?p=1
[UNIMARC] Failed to load https://www.unimarc.cl/supermercado/lacteos?p=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/supermercado/lacteos/1
[UNIMARC] Failed to load https://www.unimarc.cl/supermercado/lacteos/1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/supermercado/lacteos&page=1
[UNIMARC] Failed to load https://www.unimarc.cl/supermercado/lacteos&page=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/supermercado/lacteos
[UNIMARC] Failed to load https://www.unimarc.cl/supermercado/lacteos: page.goto: Target page, context or browser has been closed
[UNIMARC] No valid URL pattern worked for page 1 of lacteos
[UNIMARC] Completed scraping category lacteos: 0 total products
[UNIMARC] Attempting to load: https://www.unimarc.cl/tienda/categoria/lacteos?page=1
[UNIMARC] Failed to load https://www.unimarc.cl/tienda/categoria/lacteos?page=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/tienda/categoria/lacteos?p=1
[UNIMARC] Failed to load https://www.unimarc.cl/tienda/categoria/lacteos?p=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/tienda/categoria/lacteos/1
[UNIMARC] Failed to load https://www.unimarc.cl/tienda/categoria/lacteos/1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/tienda/categoria/lacteos&page=1
[UNIMARC] Failed to load https://www.unimarc.cl/tienda/categoria/lacteos&page=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/tienda/categoria/lacteos
[UNIMARC] Failed to load https://www.unimarc.cl/tienda/categoria/lacteos: page.goto: Target page, context or browser has been closed
[UNIMARC] No valid URL pattern worked for page 1 of lacteos
[UNIMARC] Completed scraping category lacteos: 0 total products
[UNIMARC] Attempting to load: https://www.unimarc.cl/shop/lacteos?page=1
[UNIMARC] Failed to load https://www.unimarc.cl/shop/lacteos?page=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/shop/lacteos?p=1
[UNIMARC] Failed to load https://www.unimarc.cl/shop/lacteos?p=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/shop/lacteos/1
[UNIMARC] Failed to load https://www.unimarc.cl/shop/lacteos/1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/shop/lacteos&page=1
[UNIMARC] Failed to load https://www.unimarc.cl/shop/lacteos&page=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/shop/lacteos
[UNIMARC] Failed to load https://www.unimarc.cl/shop/lacteos: page.goto: Target page, context or browser has been closed
[UNIMARC] No valid URL pattern worked for page 1 of lacteos
[UNIMARC] Completed scraping category lacteos: 0 total products
[UNIMARC] Category lacteos completed. Estimated remaining time: 4 minutes
[UNIMARC] Starting category 4/7: carnes
[UNIMARC] Scraping category: carnes with 7 URL patterns
[UNIMARC] Attempting to load: https://www.unimarc.cl/supermercado/categoria/carnes?page=1
[UNIMARC] Failed to load https://www.unimarc.cl/supermercado/categoria/carnes?page=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/supermercado/categoria/carnes?p=1
[UNIMARC] Failed to load https://www.unimarc.cl/supermercado/categoria/carnes?p=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/supermercado/categoria/carnes/1
[UNIMARC] Failed to load https://www.unimarc.cl/supermercado/categoria/carnes/1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/supermercado/categoria/carnes&page=1
[UNIMARC] Failed to load https://www.unimarc.cl/supermercado/categoria/carnes&page=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/supermercado/categoria/carnes
[UNIMARC] Failed to load https://www.unimarc.cl/supermercado/categoria/carnes: page.goto: Target page, context or browser has been closed
[UNIMARC] No valid URL pattern worked for page 1 of carnes
[UNIMARC] Completed scraping category carnes: 0 total products
[UNIMARC] Attempting to load: https://www.unimarc.cl/categoria/carnes?page=1
[UNIMARC] Failed to load https://www.unimarc.cl/categoria/carnes?page=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/categoria/carnes?p=1
[UNIMARC] Failed to load https://www.unimarc.cl/categoria/carnes?p=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/categoria/carnes/1
[UNIMARC] Failed to load https://www.unimarc.cl/categoria/carnes/1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/categoria/carnes&page=1
[UNIMARC] Failed to load https://www.unimarc.cl/categoria/carnes&page=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/categoria/carnes
[UNIMARC] Failed to load https://www.unimarc.cl/categoria/carnes: page.goto: Target page, context or browser has been closed
[UNIMARC] No valid URL pattern worked for page 1 of carnes
[UNIMARC] Completed scraping category carnes: 0 total products
[UNIMARC] Attempting to load: https://www.unimarc.cl/products/carnes?page=1
[UNIMARC] Failed to load https://www.unimarc.cl/products/carnes?page=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/products/carnes?p=1
[UNIMARC] Failed to load https://www.unimarc.cl/products/carnes?p=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/products/carnes/1
[UNIMARC] Failed to load https://www.unimarc.cl/products/carnes/1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/products/carnes&page=1
[UNIMARC] Failed to load https://www.unimarc.cl/products/carnes&page=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/products/carnes
[UNIMARC] Failed to load https://www.unimarc.cl/products/carnes: page.goto: Target page, context or browser has been closed
[UNIMARC] No valid URL pattern worked for page 1 of carnes
[UNIMARC] Completed scraping category carnes: 0 total products
[UNIMARC] Attempting to load: https://www.unimarc.cl/carnes?page=1
[UNIMARC] Failed to load https://www.unimarc.cl/carnes?page=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/carnes?p=1
[UNIMARC] Failed to load https://www.unimarc.cl/carnes?p=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/carnes/1
[UNIMARC] Failed to load https://www.unimarc.cl/carnes/1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/carnes&page=1
[UNIMARC] Failed to load https://www.unimarc.cl/carnes&page=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/carnes
[UNIMARC] Failed to load https://www.unimarc.cl/carnes: page.goto: Target page, context or browser has been closed
[UNIMARC] No valid URL pattern worked for page 1 of carnes
[UNIMARC] Completed scraping category carnes: 0 total products
[UNIMARC] Attempting to load: https://www.unimarc.cl/supermercado/carnes?page=1
[UNIMARC] Failed to load https://www.unimarc.cl/supermercado/carnes?page=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/supermercado/carnes?p=1
[UNIMARC] Failed to load https://www.unimarc.cl/supermercado/carnes?p=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/supermercado/carnes/1
[UNIMARC] Failed to load https://www.unimarc.cl/supermercado/carnes/1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/supermercado/carnes&page=1
[UNIMARC] Failed to load https://www.unimarc.cl/supermercado/carnes&page=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/supermercado/carnes
[UNIMARC] Failed to load https://www.unimarc.cl/supermercado/carnes: page.goto: Target page, context or browser has been closed
[UNIMARC] No valid URL pattern worked for page 1 of carnes
[UNIMARC] Completed scraping category carnes: 0 total products
[UNIMARC] Attempting to load: https://www.unimarc.cl/tienda/categoria/carnes?page=1
[UNIMARC] Failed to load https://www.unimarc.cl/tienda/categoria/carnes?page=1: page.goto: Target page, context or browser has been closed
[UNIMARC] Attempting to load: https://www.unimarc.cl/tienda/categoria/carnes?p=1
